"ID","data","mandante","visitante","vencedor","arena"
"628","9/16/2018","Corinthians","Sport","Corinthians","Neo QuÃ­mica Arena"
"629","9/17/2018","Chapecoense","Internacional","Chapecoense","Arena CondÃ¡"
"630","9/22/2018","Sao Paulo","America-MG","-","Â Morumbi"
"631","9/23/2018","Gremio","Ceara","Gremio","Arena do GrÃªmio"
"632","9/23/2018","Athletico-PR","Parana","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"633","9/23/2018","Flamengo","Atletico-MG","Flamengo","Â MaracanÃ£"
"634","9/23/2018","Corinthians","Internacional","-","Neo QuÃ­mica Arena"
"635","9/23/2018","Sport","Palmeiras","Palmeiras","Adelmar da Costa Carvalho"
"636","9/23/2018","Vitoria","Botafogo-RJ","Botafogo-RJ","Â BarradÃ£o"
"637","9/23/2018","Cruzeiro","Santos","Cruzeiro","Â MineirÃ£o"
"638","9/24/2018","Chapecoense","Fluminense","Fluminense","Arena CondÃ¡"
"639","9/24/2018","Vasco","Bahia","Vasco","EstÃ¡dio Vasco da Gama"
"640","9/27/2018","Santos","Vasco","-","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"641","9/29/2018","Fluminense","Gremio","Gremio","EstÃ¡dio Nilton Santos"
"642","9/29/2018","America-MG","Corinthians","-","EstÃ¡dio Raimundo Sampaio"
"643","9/29/2018","Bahia","Flamengo","-","Itaipava Arena Fonte Nova"
"644","9/30/2018","Palmeiras","Cruzeiro","Palmeiras","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"645","9/30/2018","Atletico-MG","Sport","Atletico-MG","EstÃ¡dio Raimundo Sampaio"
"646","9/30/2018","Santos","Athletico-PR","Santos","EstÃ¡dio Urbano Caldeira"
"647","9/30/2018","Botafogo-RJ","Sao Paulo","-","EstÃ¡dio Nilton Santos"
"648","9/30/2018","Internacional","Vitoria","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"649","9/30/2018","Ceara","Chapecoense","Ceara","Arena CastelÃ£o"
"650","10/1/2018","Parana","Vasco","-","Vila Capanema"
"651","10/5/2018","Sport","Internacional","Sport","Adelmar da Costa Carvalho"
"652","10/5/2018","Corinthians","Flamengo","Flamengo","Neo QuÃ­mica Arena"
"653","10/5/2018","Vitoria","Santos","Santos","Â BarradÃ£o"
"654","10/6/2018","Athletico-PR","America-MG","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"655","10/6/2018","Chapecoense","Atletico-MG","Chapecoense","Arena CondÃ¡"
"656","10/6/2018","Sao Paulo","Palmeiras","Palmeiras","Â Morumbi"
"657","10/6/2018","Gremio","Bahia","-","Arena do GrÃªmio"
"658","10/8/2018","Fluminense","Parana","Fluminense","Â MaracanÃ£"
"659","10/9/2018","Botafogo-RJ","Vasco","-","EstÃ¡dio Nilton Santos"
"660","10/13/2018","Flamengo","Fluminense","Flamengo","Â MaracanÃ£"
"661","10/13/2018","Santos","Corinthians","Santos","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"662","10/13/2018","Bahia","Parana","Bahia","EstÃ¡dio de PituaÃ§u"
"663","10/14/2018","Chapecoense","Vitoria","Vitoria","Arena CondÃ¡"
"664","10/14/2018","Vasco","Cruzeiro","Vasco","EstÃ¡dio Vasco da Gama"
"665","10/14/2018","Internacional","Sao Paulo","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"666","10/14/2018","Palmeiras","Gremio","Palmeiras","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"667","10/14/2018","Atletico-MG","America-MG","-","EstÃ¡dio Raimundo Sampaio"
"668","10/14/2018","Athletico-PR","Sport","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"669","10/15/2018","Ceara","Botafogo-RJ","-","Arena CastelÃ£o"
"670","10/20/2018","America-MG","Gremio","-","EstÃ¡dio Raimundo Sampaio"
"671","10/20/2018","Botafogo-RJ","Bahia","Bahia","EstÃ¡dio Nilton Santos"
"672","10/20/2018","Sao Paulo","Athletico-PR","-","Â Morumbi"
"673","10/20/2018","Sport","Vasco","Sport","Adelmar da Costa Carvalho"
"674","10/21/2018","Vitoria","Corinthians","-","Â BarradÃ£o"
"675","10/21/2018","Fluminense","Atletico-MG","Fluminense","EstÃ¡dio Nilton Santos"
"676","10/21/2018","Palmeiras","Ceara","Palmeiras","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"677","10/21/2018","Cruzeiro","Chapecoense","Cruzeiro","EstÃ¡dio Raimundo Sampaio"
"678","10/21/2018","Parana","Flamengo","Flamengo","Vila Capanema"
"679","10/22/2018","Internacional","Santos","-","EstÃ¡dio JosÃ© Pinheiro Borda"
"680","10/24/2018","Cruzeiro","Ceara","Ceara","Â MineirÃ£o"
"681","10/26/2018","Vitoria","Sao Paulo","Sao Paulo","Â BarradÃ£o"
"682","10/26/2018","Vasco","Internacional","-","EstÃ¡dio Vasco da Gama"
"683","10/27/2018","Santos","Fluminense","Santos","EstÃ¡dio Urbano Caldeira"
"684","10/27/2018","Gremio","Sport","Sport","Arena do GrÃªmio"
"685","10/27/2018","Corinthians","Bahia","Corinthians","Neo QuÃ­mica Arena"
"686","10/27/2018","Chapecoense","America-MG","Chapecoense","Arena CondÃ¡"
"687","10/27/2018","Flamengo","Palmeiras","-","Â MaracanÃ£"
"688","10/27/2018","Cruzeiro","Parana","Cruzeiro","Â MineirÃ£o"
"689","10/27/2018","Athletico-PR","Botafogo-RJ","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"690","10/29/2018","Ceara","Atletico-MG","Ceara","Arena CastelÃ£o"
"691","11/3/2018","Fluminense","Vasco","Vasco","Â MaracanÃ£"
"692","11/3/2018","Atletico-MG","Gremio","Gremio","EstÃ¡dio Raimundo Sampaio"
"693","11/3/2018","Palmeiras","Santos","Palmeiras","Allianz Parque"
"694","11/4/2018","America-MG","Cruzeiro","Cruzeiro","EstÃ¡dio Raimundo Sampaio"
"695","11/4/2018","Parana","Vitoria","-","Vila Capanema"
"696","11/4/2018","Sao Paulo","Flamengo","-","Â Morumbi"
"697","11/4/2018","Botafogo-RJ","Corinthians","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"698","11/4/2018","Internacional","Athletico-PR","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"699","11/4/2018","Bahia","Chapecoense","Bahia","Itaipava Arena Fonte Nova"
"700","11/5/2018","Sport","Ceara","Sport","Adelmar da Costa Carvalho"
"701","11/10/2018","America-MG","Parana","Parana","EstÃ¡dio Raimundo Sampaio"
"702","11/10/2018","Corinthians","Sao Paulo","-","Neo QuÃ­mica Arena"
"703","11/10/2018","Botafogo-RJ","Flamengo","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"704","11/10/2018","Athletico-PR","Cruzeiro","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"705","11/11/2018","Vitoria","Bahia","-","Â BarradÃ£o"
"706","11/11/2018","Ceara","Internacional","-","Arena CastelÃ£o"
"707","11/11/2018","Atletico-MG","Palmeiras","-","EstÃ¡dio Raimundo Sampaio"
"708","11/11/2018","Gremio","Vasco","Gremio","Arena do GrÃªmio"
"709","11/11/2018","Fluminense","Sport","-","Â MaracanÃ£"
"710","11/12/2018","Santos","Chapecoense","Chapecoense","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"711","11/14/2018","Vasco","Athletico-PR","-","EstÃ¡dio Vasco da Gama"
"712","11/14/2018","Bahia","Ceara","Bahia","Itaipava Arena Fonte Nova"
"713","11/14/2018","Parana","Atletico-MG","Atletico-MG","Vila Capanema"
"714","11/14/2018","Sport","Vitoria","-","Adelmar da Costa Carvalho"
"715","11/14/2018","Palmeiras","Fluminense","Palmeiras","Allianz Parque"
"716","11/14/2018","Cruzeiro","Corinthians","Cruzeiro","Â MineirÃ£o"
"717","11/15/2018","Chapecoense","Botafogo-RJ","Botafogo-RJ","Arena CondÃ¡"
"718","11/15/2018","Flamengo","Santos","Flamengo","Â MaracanÃ£"
"719","11/15/2018","Sao Paulo","Gremio","-","Â Morumbi"
"720","11/15/2018","Internacional","America-MG","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"721","11/17/2018","Corinthians","Vasco","Corinthians","Neo QuÃ­mica Arena"
"722","11/17/2018","Vitoria","Athletico-PR","Athletico-PR","Â BarradÃ£o"
"723","11/17/2018","Atletico-MG","Bahia","Atletico-MG","EstÃ¡dio Raimundo Sampaio"
"724","11/18/2018","Parana","Palmeiras","-","Â  EstÃ¡dio do CafÃ©"
"725","11/18/2018","America-MG","Santos","America-MG","EstÃ¡dio Raimundo Sampaio"
"726","11/18/2018","Sport","Flamengo","Flamengo","Adelmar da Costa Carvalho"
"727","11/18/2018","Botafogo-RJ","Internacional","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"728","11/18/2018","Sao Paulo","Cruzeiro","Sao Paulo","Â Morumbi"
"729","11/18/2018","Gremio","Chapecoense","Gremio","Arena do GrÃªmio"
"730","11/19/2018","Fluminense","Ceara","-","Â MaracanÃ£"
"731","11/21/2018","Internacional","Atletico-MG","Atletico-MG","EstÃ¡dio JosÃ© Pinheiro Borda"
"732","11/21/2018","Santos","Botafogo-RJ","-","EstÃ¡dio Urbano Caldeira"
"733","11/21/2018","Athletico-PR","Corinthians","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"734","11/21/2018","Palmeiras","America-MG","Palmeiras","Allianz Parque"
"735","11/21/2018","Flamengo","Gremio","Flamengo","Â MaracanÃ£"
"736","11/21/2018","Cruzeiro","Vitoria","Cruzeiro","Â MineirÃ£o"
"737","11/22/2018","Vasco","Sao Paulo","Vasco","EstÃ¡dio Vasco da Gama"
"738","11/22/2018","Ceara","Parana","Ceara","Arena CastelÃ£o"
"739","11/22/2018","Bahia","Fluminense","Bahia","Itaipava Arena Fonte Nova"
"740","11/22/2018","Chapecoense","Sport","Chapecoense","Arena CondÃ¡"
"741","11/24/2018","Santos","Atletico-MG","Santos","EstÃ¡dio Urbano Caldeira"
"742","11/25/2018","Athletico-PR","Ceara","-","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"743","11/25/2018","Cruzeiro","Flamengo","Flamengo","Â MineirÃ£o"
"744","11/25/2018","Vitoria","Gremio","-","Â BarradÃ£o"
"745","11/25/2018","Vasco","Palmeiras","Palmeiras","EstÃ¡dio Vasco da Gama"
"746","11/25/2018","Internacional","Fluminense","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"747","11/25/2018","America-MG","Bahia","America-MG","EstÃ¡dio Raimundo Sampaio"
"748","11/25/2018","Corinthians","Chapecoense","-","Neo QuÃ­mica Arena"
"749","11/26/2018","Botafogo-RJ","Parana","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"750","11/26/2018","Sao Paulo","Sport","-","Â Morumbi"
"751","12/1/2018","Flamengo","Athletico-PR","Athletico-PR","Â MaracanÃ£"
"752","12/1/2018","Atletico-MG","Botafogo-RJ","Atletico-MG","EstÃ¡dio Raimundo Sampaio"
"753","12/2/2018","Ceara","Vasco","-","Arena CastelÃ£o"
"754","12/2/2018","Gremio","Corinthians","Gremio","Arena do GrÃªmio"
"755","12/2/2018","Bahia","Cruzeiro","-","EstÃ¡dio de PituaÃ§u"
"756","12/2/2018","Sport","Santos","Sport","Adelmar da Costa Carvalho"
"757","12/2/2018","Parana","Internacional","-","Vila Capanema"
"758","12/2/2018","Fluminense","America-MG","Fluminense","Â MaracanÃ£"
"759","12/2/2018","Chapecoense","Sao Paulo","Chapecoense","Arena CondÃ¡"
"760","12/2/2018","Palmeiras","Vitoria","Palmeiras","Allianz Parque"
"761","4/27/2019","Sao Paulo","Botafogo-RJ","Sao Paulo","Â Morumbi"
"762","4/27/2019","Atletico-MG","Avai","Atletico-MG","EstÃ¡dio Raimundo Sampaio"
"763","4/27/2019","Chapecoense","Internacional","Chapecoense","Arena CondÃ¡"
"764","4/27/2019","Flamengo","Cruzeiro","Flamengo","Â MaracanÃ£"
"765","4/28/2019","Gremio","Santos","Santos","Arena do GrÃªmio"
"766","4/28/2019","Bahia","Corinthians","Bahia","Itaipava Arena Fonte Nova"
"767","4/28/2019","Athletico-PR","Vasco","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"768","4/28/2019","Ceara","CSA","Ceara","Arena CastelÃ£o"
"769","4/28/2019","Palmeiras","Fortaleza","Palmeiras","Allianz Parque"
"770","4/28/2019","Fluminense","Goias","Goias","Â MaracanÃ£"
"771","5/1/2019","Internacional","Flamengo","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"772","5/1/2019","CSA","Palmeiras","-","EstÃ¡dio Rei PelÃ©"
"773","5/1/2019","Corinthians","Chapecoense","Corinthians","Neo QuÃ­mica Arena"
"774","5/1/2019","Cruzeiro","Ceara","Cruzeiro","Â MineirÃ£o"
"775","5/1/2019","Avai","Gremio","-","Â  Ressacada"
"776","5/1/2019","Goias","Sao Paulo","Sao Paulo","EstÃ¡dio do Governo do Estado de GoiÃ¡s (Serra Dourada)"
"777","5/1/2019","Vasco","Atletico-MG","Atletico-MG","EstÃ¡dio Vasco da Gama"
"778","5/1/2019","Fortaleza","Athletico-PR","Fortaleza","Arena CastelÃ£o"
"779","5/2/2019","Santos","Fluminense","Santos","EstÃ¡dio Urbano Caldeira"
"780","5/2/2019","Botafogo-RJ","Bahia","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"781","5/4/2019","Vasco","Corinthians","-","Arena da AmazÃ´nia"
"782","5/4/2019","Palmeiras","Internacional","Palmeiras","Allianz Parque"
"783","5/4/2019","Ceara","Atletico-MG","Atletico-MG","Arena CastelÃ£o"
"784","5/5/2019","Chapecoense","Athletico-PR","-","Arena CondÃ¡"
"785","5/5/2019","Sao Paulo","Flamengo","-","Â Morumbi"
"786","5/5/2019","Botafogo-RJ","Fortaleza","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"787","5/5/2019","CSA","Santos","-","EstÃ¡dio Rei PelÃ©"
"788","5/5/2019","Cruzeiro","Goias","Cruzeiro","Â MineirÃ£o"
"789","5/5/2019","Gremio","Fluminense","Fluminense","Arena do GrÃªmio"
"790","5/5/2019","Bahia","Avai","Bahia","Itaipava Arena Fonte Nova"
"791","5/11/2019","Fluminense","Botafogo-RJ","Botafogo-RJ","Â MaracanÃ£"
"792","5/11/2019","Corinthians","Gremio","-","Neo QuÃ­mica Arena"
"793","5/11/2019","Goias","Ceara","Goias","EstÃ¡dio do Governo do Estado de GoiÃ¡s (Serra Dourada)"
"794","5/12/2019","Flamengo","Chapecoense","Flamengo","Â MaracanÃ£"
"795","5/12/2019","Santos","Vasco","Santos","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"796","5/12/2019","Atletico-MG","Palmeiras","Palmeiras","Â MineirÃ£o"
"797","5/12/2019","Internacional","Cruzeiro","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"798","5/12/2019","Avai","CSA","-","Â  Ressacada"
"799","5/12/2019","Athletico-PR","Bahia","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"800","5/12/2019","Fortaleza","Sao Paulo","Sao Paulo","Arena CastelÃ£o"
"801","5/18/2019","Fluminense","Cruzeiro","Fluminense","Â MaracanÃ£"
"802","5/18/2019","Palmeiras","Santos","Palmeiras","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"803","5/18/2019","Atletico-MG","Flamengo","Atletico-MG","EstÃ¡dio Raimundo Sampaio"
"804","5/19/2019","Sao Paulo","Bahia","-","Â Morumbi"
"805","5/19/2019","Internacional","CSA","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"806","5/19/2019","Athletico-PR","Corinthians","Corinthians","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"807","5/19/2019","Goias","Botafogo-RJ","Goias","EstÃ¡dio do Governo do Estado de GoiÃ¡s (Serra Dourada)"
"808","5/19/2019","Chapecoense","Fortaleza","Fortaleza","Arena CondÃ¡"
"809","5/19/2019","Vasco","Avai","-","EstÃ¡dio Vasco da Gama"
"810","5/19/2019","Ceara","Gremio","Ceara","Arena CastelÃ£o"
"811","5/25/2019","Botafogo-RJ","Palmeiras","Palmeiras","EstÃ¡dio Nacional de BrasÃ­lia"
"812","5/25/2019","Gremio","Atletico-MG","Gremio","Arena do GrÃªmio"
"813","5/26/2019","Flamengo","Athletico-PR","Flamengo","Â MaracanÃ£"
"814","5/26/2019","Santos","Internacional","-","EstÃ¡dio Urbano Caldeira"
"815","5/26/2019","Fortaleza","Vasco","-","Arena CastelÃ£o"
"816","5/26/2019","Cruzeiro","Chapecoense","Chapecoense","EstÃ¡dio Raimundo Sampaio"
"817","5/26/2019","Bahia","Fluminense","Bahia","Itaipava Arena Fonte Nova"
"818","5/26/2019","Corinthians","Sao Paulo","Corinthians","Neo QuÃ­mica Arena"
"819","5/27/2019","CSA","Goias","CSA","EstÃ¡dio Rei PelÃ©"
"820","5/27/2019","Avai","Ceara","Ceara","Â  Ressacada"
"821","6/1/2019","Flamengo","Fortaleza","Flamengo","EstÃ¡dio Nilton Santos"
"822","6/1/2019","Bahia","Gremio","Bahia","EstÃ¡dio de PituaÃ§u"
"823","6/2/2019","Botafogo-RJ","Vasco","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"824","6/2/2019","Ceara","Santos","Santos","Arena CastelÃ£o"
"825","6/2/2019","Athletico-PR","Fluminense","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"826","6/2/2019","Sao Paulo","Cruzeiro","-","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"827","6/2/2019","Atletico-MG","CSA","Atletico-MG","EstÃ¡dio Raimundo Sampaio"
"828","6/2/2019","Chapecoense","Palmeiras","Palmeiras","Arena CondÃ¡"
"829","6/2/2019","Internacional","Avai","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"830","6/7/2019","Vasco","Internacional","Vasco","EstÃ¡dio Vasco da Gama"
"831","6/8/2019","Palmeiras","Athletico-PR","Palmeiras","Allianz Parque"
"832","6/8/2019","Gremio","Fortaleza","Gremio","EstÃ¡dio Francisco StÃ©dile (CentenÃ¡rio)"
"833","6/8/2019","Cruzeiro","Corinthians","-","Â MineirÃ£o"
"834","6/8/2019","Ceara","Bahia","-","Arena CastelÃ£o"
"835","6/8/2019","Avai","Sao Paulo","-","Â  Ressacada"
"836","6/9/2019","CSA","Botafogo-RJ","Botafogo-RJ","EstÃ¡dio Rei PelÃ©"
"837","6/9/2019","Fluminense","Flamengo","-","Â MaracanÃ£"
"838","6/9/2019","Santos","Atletico-MG","Santos","EstÃ¡dio Urbano Caldeira"
"839","6/10/2019","Goias","Chapecoense","Goias","EstÃ¡dio do Governo do Estado de GoiÃ¡s (Serra Dourada)"
"840","6/12/2019","Botafogo-RJ","Gremio","Gremio","EstÃ¡dio Nilton Santos"
"841","6/12/2019","Fortaleza","Cruzeiro","Fortaleza","Arena CastelÃ£o"
"842","6/12/2019","Internacional","Bahia","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"843","6/12/2019","CSA","Flamengo","Flamengo","EstÃ¡dio Nacional de BrasÃ­lia"
"844","6/12/2019","Santos","Corinthians","Santos","EstÃ¡dio Urbano Caldeira"
"845","6/13/2019","Vasco","Ceara","Vasco","EstÃ¡dio Vasco da Gama"
"846","6/13/2019","Chapecoense","Fluminense","-","Arena CondÃ¡"
"847","6/13/2019","Palmeiras","Avai","Palmeiras","Allianz Parque"
"848","6/13/2019","Atletico-MG","Sao Paulo","-","EstÃ¡dio Raimundo Sampaio"
"849","6/13/2019","Goias","Athletico-PR","Goias","EstÃ¡dio do Governo do Estado de GoiÃ¡s (Serra Dourada)"
"850","7/13/2019","Gremio","Vasco","Gremio","Arena do GrÃªmio"
"851","7/13/2019","Fortaleza","Avai","Fortaleza","Arena CastelÃ£o"
"852","7/13/2019","Bahia","Santos","Santos","EstÃ¡dio de PituaÃ§u"
"853","7/13/2019","Sao Paulo","Palmeiras","-","Â Morumbi"
"854","7/14/2019","Flamengo","Goias","Flamengo","Â MaracanÃ£"
"855","7/14/2019","Corinthians","CSA","Corinthians","Neo QuÃ­mica Arena"
"856","7/14/2019","Athletico-PR","Internacional","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"857","7/14/2019","Cruzeiro","Botafogo-RJ","-","Â MineirÃ£o"
"858","7/14/2019","Chapecoense","Atletico-MG","Atletico-MG","Arena CondÃ¡"
"859","7/15/2019","Fluminense","Ceara","-","Â MaracanÃ£"
"860","7/20/2019","Vasco","Fluminense","Vasco","EstÃ¡dio Vasco da Gama"
"861","7/20/2019","Bahia","Cruzeiro","-","Itaipava Arena Fonte Nova"
"862","7/20/2019","Ceara","Palmeiras","Ceara","Arena CastelÃ£o"
"863","7/20/2019","CSA","Athletico-PR","Athletico-PR","EstÃ¡dio Rei PelÃ©"
"864","7/20/2019","Internacional","Gremio","-","EstÃ¡dio JosÃ© Pinheiro Borda"
"865","7/21/2019","Botafogo-RJ","Santos","Santos","EstÃ¡dio Nilton Santos"
"866","7/21/2019","Atletico-MG","Fortaleza","-","EstÃ¡dio Raimundo Sampaio"
"867","7/21/2019","Corinthians","Flamengo","-","Neo QuÃ­mica Arena"
"868","7/21/2019","Avai","Goias","-","Â  Ressacada"
"869","7/22/2019","Sao Paulo","Chapecoense","Sao Paulo","Â Morumbi"
"870","7/27/2019","Palmeiras","Vasco","-","Allianz Parque"
"871","7/27/2019","Cruzeiro","Athletico-PR","Athletico-PR","Â MineirÃ£o"
"872","7/27/2019","Fluminense","Sao Paulo","Sao Paulo","Â MaracanÃ£"
"873","7/27/2019","Internacional","Ceara","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"874","7/28/2019","Chapecoense","Bahia","-","Arena CondÃ¡"
"875","7/28/2019","Flamengo","Botafogo-RJ","Flamengo","Â MaracanÃ£"
"876","7/28/2019","Santos","Avai","Santos","EstÃ¡dio Urbano Caldeira"
"877","7/28/2019","Goias","Atletico-MG","-","EstÃ¡dio do Governo do Estado de GoiÃ¡s (Serra Dourada)"
"878","7/28/2019","Fortaleza","Corinthians","Corinthians","Arena CastelÃ£o"
"879","7/29/2019","CSA","Gremio","-","EstÃ¡dio Rei PelÃ©"
"880","8/3/2019","Ceara","Fortaleza","Ceara","Arena CastelÃ£o"
"881","8/3/2019","Fluminense","Internacional","Fluminense","Â MaracanÃ£"
"882","8/4/2019","Santos","Goias","Santos","EstÃ¡dio Urbano Caldeira"
"883","8/4/2019","Avai","Botafogo-RJ","Botafogo-RJ","Â  Ressacada"
"884","8/4/2019","Bahia","Flamengo","Bahia","Itaipava Arena Fonte Nova"
"885","8/4/2019","Corinthians","Palmeiras","-","Neo QuÃ­mica Arena"
"886","8/4/2019","Vasco","CSA","-","KlÃ©ber Andrade"
"887","8/4/2019","Atletico-MG","Cruzeiro","Atletico-MG","EstÃ¡dio Raimundo Sampaio"
"888","8/5/2019","Gremio","Chapecoense","-","Arena do GrÃªmio"
"889","8/7/2019","Corinthians","Goias","Corinthians","Neo QuÃ­mica Arena"
"890","8/10/2019","Ceara","Chapecoense","Ceara","Arena CastelÃ£o"
"891","8/10/2019","Sao Paulo","Santos","Sao Paulo","Â Morumbi"
"892","8/10/2019","Flamengo","Gremio","Flamengo","Â MaracanÃ£"
"893","8/10/2019","Atletico-MG","Fluminense","Atletico-MG","EstÃ¡dio Raimundo Sampaio"
"894","8/11/2019","Internacional","Corinthians","-","EstÃ¡dio JosÃ© Pinheiro Borda"
"895","8/11/2019","Palmeiras","Bahia","-","Allianz Parque"
"896","8/11/2019","Avai","Cruzeiro","-","Â  Ressacada"
"897","8/11/2019","Botafogo-RJ","Athletico-PR","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"898","8/11/2019","Goias","Vasco","Vasco","EstÃ¡dio do Governo do Estado de GoiÃ¡s (Serra Dourada)"
"899","8/12/2019","CSA","Fortaleza","Fortaleza","EstÃ¡dio Rei PelÃ©"
"900","8/17/2019","Corinthians","Botafogo-RJ","Corinthians","Neo QuÃ­mica Arena"
"901","8/17/2019","Fortaleza","Internacional","Internacional","Arena CastelÃ£o"
"902","8/17/2019","Vasco","Flamengo","Flamengo","EstÃ¡dio Nacional de BrasÃ­lia"
"903","8/17/2019","Athletico-PR","Atletico-MG","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"904","8/17/2019","Gremio","Palmeiras","-","Arena do GrÃªmio"
"905","8/18/2019","Fluminense","CSA","CSA","Â MaracanÃ£"
"906","8/18/2019","Sao Paulo","Ceara","Sao Paulo","Â Morumbi"
"907","8/18/2019","Bahia","Goias","-","Itaipava Arena Fonte Nova"
"908","8/18/2019","Cruzeiro","Santos","Cruzeiro","Â MineirÃ£o"
"909","8/18/2019","Chapecoense","Avai","Chapecoense","Arena CondÃ¡"
"910","8/21/2019","Athletico-PR","Sao Paulo","Sao Paulo","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"911","8/24/2019","Atletico-MG","Bahia","Bahia","EstÃ¡dio Raimundo Sampaio"
"912","8/24/2019","Gremio","Athletico-PR","Gremio","Arena do GrÃªmio"
"913","8/25/2019","Goias","Internacional","Goias","EstÃ¡dio do Governo do Estado de GoiÃ¡s (Serra Dourada)"
"914","8/25/2019","Vasco","Sao Paulo","Vasco","EstÃ¡dio Vasco da Gama"
"915","8/25/2019","Santos","Fortaleza","-","EstÃ¡dio Urbano Caldeira"
"916","8/25/2019","Ceara","Flamengo","Flamengo","Arena CastelÃ£o"
"917","8/25/2019","Avai","Corinthians","-","Â  Ressacada"
"918","8/25/2019","CSA","Cruzeiro","-","EstÃ¡dio Rei PelÃ©"
"919","8/26/2019","Botafogo-RJ","Chapecoense","-","EstÃ¡dio Nilton Santos"
"920","8/31/2019","Sao Paulo","Gremio","-","Â Morumbi"
"921","8/31/2019","Bahia","CSA","Bahia","Itaipava Arena Fonte Nova"
"922","8/31/2019","Chapecoense","Santos","Santos","Arena CondÃ¡"
"923","8/31/2019","Athletico-PR","Ceara","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"924","8/31/2019","Internacional","Botafogo-RJ","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"925","9/1/2019","Flamengo","Palmeiras","Flamengo","Â MaracanÃ£"
"926","9/1/2019","Fortaleza","Goias","Fortaleza","Arena CastelÃ£o"
"927","9/1/2019","Cruzeiro","Vasco","Cruzeiro","Â MineirÃ£o"
"928","9/1/2019","Corinthians","Atletico-MG","Corinthians","Neo QuÃ­mica Arena"
"929","9/2/2019","Fluminense","Avai","Avai","Â MaracanÃ£"
"930","9/7/2019","Vasco","Bahia","Bahia","EstÃ¡dio Vasco da Gama"
"931","9/7/2019","Corinthians","Ceara","-","Neo QuÃ­mica Arena"
"932","9/7/2019","Avai","Flamengo","Flamengo","EstÃ¡dio Nacional de BrasÃ­lia"
"933","9/7/2019","Fortaleza","Fluminense","Fluminense","Arena CastelÃ£o"
"934","9/7/2019","Internacional","Sao Paulo","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"935","9/7/2019","Goias","Palmeiras","Palmeiras","EstÃ¡dio do Governo do Estado de GoiÃ¡s (Serra Dourada)"
"936","9/8/2019","Cruzeiro","Gremio","Gremio","EstÃ¡dio Raimundo Sampaio"
"937","9/8/2019","Santos","Athletico-PR","-","EstÃ¡dio Urbano Caldeira"
"938","9/8/2019","Botafogo-RJ","Atletico-MG","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"939","9/8/2019","CSA","Chapecoense","CSA","EstÃ¡dio Rei PelÃ©"
